canonical_key	source_path	description	schema_name
rnaseq_basal_tpms	rnaseq_experimental/vecoli_m9_glucose_minus_aas.tsv	Basal-state transcriptome TPM table; reference for cross-fill of missing genes in experimental data (Tier 1 in RFC-010 framework). M9 glucose minus AAs is vEcoli's default basal condition.	RnaseqTpmTableSchema
rnaseq_experimental_tpms	rnaseq_experimental/vecoli_m9_glucose_minus_aas.tsv	Experimental TPM data; the swap point for variant runs (Tier 2 in RFC-010 framework). Defaults to the basal reference; cross-fill is a no-op when not swapped.	RnaseqTpmTableSchema
adjustments__amino_acid_pathways	flat/adjustments/amino_acid_pathways.tsv	ParCa flat input: adjustments/amino_acid_pathways.tsv	
adjustments__balanced_translation_efficiencies	flat/adjustments/balanced_translation_efficiencies.tsv	ParCa flat input: adjustments/balanced_translation_efficiencies.tsv	
adjustments__protein_deg_rates_adjustments	flat/adjustments/protein_deg_rates_adjustments.tsv	ParCa flat input: adjustments/protein_deg_rates_adjustments.tsv	
adjustments__relative_metabolite_concentrations_changes	flat/adjustments/relative_metabolite_concentrations_changes.tsv	ParCa flat input: adjustments/relative_metabolite_concentrations_changes.tsv	
adjustments__rna_deg_rates_adjustments	flat/adjustments/rna_deg_rates_adjustments.tsv	ParCa flat input: adjustments/rna_deg_rates_adjustments.tsv	
adjustments__rna_expression_adjustments	flat/adjustments/rna_expression_adjustments.tsv	ParCa flat input: adjustments/rna_expression_adjustments.tsv	
adjustments__translation_efficiencies_adjustments	flat/adjustments/translation_efficiencies_adjustments.tsv	ParCa flat input: adjustments/translation_efficiencies_adjustments.tsv	
amino_acid_export_kms	flat/amino_acid_export_kms.tsv	ParCa flat input: amino_acid_export_kms.tsv	
amino_acid_export_kms_removed	flat/amino_acid_export_kms_removed.tsv	ParCa flat input: amino_acid_export_kms_removed.tsv	
amino_acid_pathways	flat/amino_acid_pathways.tsv	ParCa flat input: amino_acid_pathways.tsv	
amino_acid_uptake_rates	flat/amino_acid_uptake_rates.tsv	ParCa flat input: amino_acid_uptake_rates.tsv	
amino_acid_uptake_rates_removed	flat/amino_acid_uptake_rates_removed.tsv	ParCa flat input: amino_acid_uptake_rates_removed.tsv	
base_codes__amino_acids	flat/base_codes/amino_acids.tsv	ParCa flat input: base_codes/amino_acids.tsv	
base_codes__dntp	flat/base_codes/dntp.tsv	ParCa flat input: base_codes/dntp.tsv	
base_codes__nmp	flat/base_codes/nmp.tsv	ParCa flat input: base_codes/nmp.tsv	
base_codes__ntp	flat/base_codes/ntp.tsv	ParCa flat input: base_codes/ntp.tsv	
biomass	flat/biomass.tsv	ParCa flat input: biomass.tsv	
cell_wall__murein_strand_length_distribution	flat/cell_wall/murein_strand_length_distribution.csv	ParCa flat input: cell_wall/murein_strand_length_distribution.csv	
compartments	flat/compartments.tsv	ParCa flat input: compartments.tsv	
complexation_reactions	flat/complexation_reactions.tsv	ParCa flat input: complexation_reactions.tsv	
complexation_reactions_added	flat/complexation_reactions_added.tsv	ParCa flat input: complexation_reactions_added.tsv	
complexation_reactions_modified	flat/complexation_reactions_modified.tsv	ParCa flat input: complexation_reactions_modified.tsv	
complexation_reactions_removed	flat/complexation_reactions_removed.tsv	ParCa flat input: complexation_reactions_removed.tsv	
condition__condition_defs	flat/condition/condition_defs.tsv	ParCa flat input: condition/condition_defs.tsv	
condition__environment_molecules	flat/condition/environment_molecules.tsv	ParCa flat input: condition/environment_molecules.tsv	
condition__media__5X_supplement_EZ	flat/condition/media/5X_supplement_EZ.tsv	ParCa flat input: condition/media/5X_supplement_EZ.tsv	
condition__media__MIX0-47	flat/condition/media/MIX0-47.tsv	ParCa flat input: condition/media/MIX0-47.tsv	
condition__media__MIX0-51	flat/condition/media/MIX0-51.tsv	ParCa flat input: condition/media/MIX0-51.tsv	
condition__media__MIX0-55	flat/condition/media/MIX0-55.tsv	ParCa flat input: condition/media/MIX0-55.tsv	
condition__media__MIX0-57	flat/condition/media/MIX0-57.tsv	ParCa flat input: condition/media/MIX0-57.tsv	
condition__media__MIX0-58	flat/condition/media/MIX0-58.tsv	ParCa flat input: condition/media/MIX0-58.tsv	
condition__media__MIX0-844	flat/condition/media/MIX0-844.tsv	ParCa flat input: condition/media/MIX0-844.tsv	
condition__media_recipes	flat/condition/media_recipes.tsv	ParCa flat input: condition/media_recipes.tsv	
condition__tf_condition	flat/condition/tf_condition.tsv	ParCa flat input: condition/tf_condition.tsv	
condition__timelines_def	flat/condition/timelines_def.tsv	ParCa flat input: condition/timelines_def.tsv	
disabled_kinetic_reactions	flat/disabled_kinetic_reactions.tsv	ParCa flat input: disabled_kinetic_reactions.tsv	
dna_sites	flat/dna_sites.tsv	ParCa flat input: dna_sites.tsv	
dna_supercoiling	flat/dna_supercoiling.tsv	ParCa flat input: dna_supercoiling.tsv	
dry_mass_composition	flat/dry_mass_composition.tsv	ParCa flat input: dry_mass_composition.tsv	
endoRNases	flat/endoRNases.tsv	ParCa flat input: endoRNases.tsv	
equilibrium_reaction_rates	flat/equilibrium_reaction_rates.tsv	ParCa flat input: equilibrium_reaction_rates.tsv	
equilibrium_reactions	flat/equilibrium_reactions.tsv	ParCa flat input: equilibrium_reactions.tsv	
equilibrium_reactions_added	flat/equilibrium_reactions_added.tsv	ParCa flat input: equilibrium_reactions_added.tsv	
equilibrium_reactions_removed	flat/equilibrium_reactions_removed.tsv	ParCa flat input: equilibrium_reactions_removed.tsv	
fold_changes	flat/fold_changes.tsv	ParCa flat input: fold_changes.tsv	
fold_changes_nca	flat/fold_changes_nca.tsv	ParCa flat input: fold_changes_nca.tsv	
fold_changes_removed	flat/fold_changes_removed.tsv	ParCa flat input: fold_changes_removed.tsv	
footprint_sizes	flat/footprint_sizes.tsv	ParCa flat input: footprint_sizes.tsv	
gene_fragments	flat/gene_fragments.tsv	ParCa flat input: gene_fragments.tsv	
genes	flat/genes.tsv	ParCa flat input: genes.tsv	
growth_rate_dependent_parameters	flat/growth_rate_dependent_parameters.tsv	ParCa flat input: growth_rate_dependent_parameters.tsv	
linked_metabolites	flat/linked_metabolites.tsv	ParCa flat input: linked_metabolites.tsv	
mass_fractions__LPS_fractions	flat/mass_fractions/LPS_fractions.tsv	ParCa flat input: mass_fractions/LPS_fractions.tsv	
mass_fractions__glycogen_fractions	flat/mass_fractions/glycogen_fractions.tsv	ParCa flat input: mass_fractions/glycogen_fractions.tsv	
mass_fractions__ion_fractions	flat/mass_fractions/ion_fractions.tsv	ParCa flat input: mass_fractions/ion_fractions.tsv	
mass_fractions__lipid_fractions	flat/mass_fractions/lipid_fractions.tsv	ParCa flat input: mass_fractions/lipid_fractions.tsv	
mass_fractions__murein_fractions	flat/mass_fractions/murein_fractions.tsv	ParCa flat input: mass_fractions/murein_fractions.tsv	
mass_fractions__soluble_fractions	flat/mass_fractions/soluble_fractions.tsv	ParCa flat input: mass_fractions/soluble_fractions.tsv	
mass_parameters	flat/mass_parameters.tsv	ParCa flat input: mass_parameters.tsv	
metabolic_reactions	flat/metabolic_reactions.tsv	ParCa flat input: metabolic_reactions.tsv	
metabolic_reactions_added	flat/metabolic_reactions_added.tsv	ParCa flat input: metabolic_reactions_added.tsv	
metabolic_reactions_modified	flat/metabolic_reactions_modified.tsv	ParCa flat input: metabolic_reactions_modified.tsv	
metabolic_reactions_removed	flat/metabolic_reactions_removed.tsv	ParCa flat input: metabolic_reactions_removed.tsv	
metabolism_kinetics	flat/metabolism_kinetics.tsv	ParCa flat input: metabolism_kinetics.tsv	
metabolite_concentrations	flat/metabolite_concentrations.tsv	ParCa flat input: metabolite_concentrations.tsv	
metabolite_concentrations_removed	flat/metabolite_concentrations_removed.tsv	ParCa flat input: metabolite_concentrations_removed.tsv	
metabolites	flat/metabolites.tsv	ParCa flat input: metabolites.tsv	
metabolites_added	flat/metabolites_added.tsv	ParCa flat input: metabolites_added.tsv	
modified_proteins	flat/modified_proteins.tsv	ParCa flat input: modified_proteins.tsv	
molecular_weight_keys	flat/molecular_weight_keys.tsv	ParCa flat input: molecular_weight_keys.tsv	
new_gene_data__gfp__gene_sequences	flat/new_gene_data/gfp/gene_sequences.tsv	ParCa flat input: new_gene_data/gfp/gene_sequences.tsv	
new_gene_data__gfp__genes	flat/new_gene_data/gfp/genes.tsv	ParCa flat input: new_gene_data/gfp/genes.tsv	
new_gene_data__gfp__insertion_location	flat/new_gene_data/gfp/insertion_location.tsv	ParCa flat input: new_gene_data/gfp/insertion_location.tsv	
new_gene_data__gfp__protein_half_lives_measured	flat/new_gene_data/gfp/protein_half_lives_measured.tsv	ParCa flat input: new_gene_data/gfp/protein_half_lives_measured.tsv	
new_gene_data__gfp__proteins	flat/new_gene_data/gfp/proteins.tsv	ParCa flat input: new_gene_data/gfp/proteins.tsv	
new_gene_data__gfp__rna_half_lives	flat/new_gene_data/gfp/rna_half_lives.tsv	ParCa flat input: new_gene_data/gfp/rna_half_lives.tsv	
new_gene_data__gfp__rnas	flat/new_gene_data/gfp/rnas.tsv	ParCa flat input: new_gene_data/gfp/rnas.tsv	
new_gene_data__new_gene_baseline_expression_parameters	flat/new_gene_data/new_gene_baseline_expression_parameters.tsv	ParCa flat input: new_gene_data/new_gene_baseline_expression_parameters.tsv	
new_gene_data__template__gene_sequences	flat/new_gene_data/template/gene_sequences.tsv	ParCa flat input: new_gene_data/template/gene_sequences.tsv	
new_gene_data__template__genes	flat/new_gene_data/template/genes.tsv	ParCa flat input: new_gene_data/template/genes.tsv	
new_gene_data__template__insertion_location	flat/new_gene_data/template/insertion_location.tsv	ParCa flat input: new_gene_data/template/insertion_location.tsv	
new_gene_data__template__protein_half_lives_measured	flat/new_gene_data/template/protein_half_lives_measured.tsv	ParCa flat input: new_gene_data/template/protein_half_lives_measured.tsv	
new_gene_data__template__proteins	flat/new_gene_data/template/proteins.tsv	ParCa flat input: new_gene_data/template/proteins.tsv	
new_gene_data__template__rna_half_lives	flat/new_gene_data/template/rna_half_lives.tsv	ParCa flat input: new_gene_data/template/rna_half_lives.tsv	
new_gene_data__template__rnas	flat/new_gene_data/template/rnas.tsv	ParCa flat input: new_gene_data/template/rnas.tsv	
parameters	flat/parameters.tsv	ParCa flat input: parameters.tsv	
ppgpp_fc	flat/ppgpp_fc.tsv	ParCa flat input: ppgpp_fc.tsv	
ppgpp_regulation	flat/ppgpp_regulation.tsv	ParCa flat input: ppgpp_regulation.tsv	
ppgpp_regulation_added	flat/ppgpp_regulation_added.tsv	ParCa flat input: ppgpp_regulation_added.tsv	
ppgpp_regulation_removed	flat/ppgpp_regulation_removed.tsv	ParCa flat input: ppgpp_regulation_removed.tsv	
protein_half_lives_measured	flat/protein_half_lives_measured.tsv	ParCa flat input: protein_half_lives_measured.tsv	
protein_half_lives_n_end_rule	flat/protein_half_lives_n_end_rule.tsv	ParCa flat input: protein_half_lives_n_end_rule.tsv	
protein_half_lives_pulsed_silac	flat/protein_half_lives_pulsed_silac.tsv	ParCa flat input: protein_half_lives_pulsed_silac.tsv	
proteins	flat/proteins.tsv	ParCa flat input: proteins.tsv	
relative_metabolite_concentrations	flat/relative_metabolite_concentrations.tsv	ParCa flat input: relative_metabolite_concentrations.tsv	
rna_half_lives	flat/rna_half_lives.tsv	ParCa flat input: rna_half_lives.tsv	
rna_maturation_enzymes	flat/rna_maturation_enzymes.tsv	ParCa flat input: rna_maturation_enzymes.tsv	
rna_seq_data__doubling_times	flat/rna_seq_data/doubling_times.tsv	ParCa flat input: rna_seq_data/doubling_times.tsv	
rna_seq_data__rnaseq_rsem_tpm_mean	flat/rna_seq_data/rnaseq_rsem_tpm_mean.tsv	ParCa flat input: rna_seq_data/rnaseq_rsem_tpm_mean.tsv	
rna_seq_data__rnaseq_rsem_tpm_std	flat/rna_seq_data/rnaseq_rsem_tpm_std.tsv	ParCa flat input: rna_seq_data/rnaseq_rsem_tpm_std.tsv	
rna_seq_data__rnaseq_seal_rpkm_mean	flat/rna_seq_data/rnaseq_seal_rpkm_mean.tsv	ParCa flat input: rna_seq_data/rnaseq_seal_rpkm_mean.tsv	
rna_seq_data__rnaseq_seal_rpkm_std	flat/rna_seq_data/rnaseq_seal_rpkm_std.tsv	ParCa flat input: rna_seq_data/rnaseq_seal_rpkm_std.tsv	
rnas	flat/rnas.tsv	ParCa flat input: rnas.tsv	
rrna_options__remove_rrff__genes_removed	flat/rrna_options/remove_rrff/genes_removed.tsv	ParCa flat input: rrna_options/remove_rrff/genes_removed.tsv	
rrna_options__remove_rrff__mass_parameters_modified	flat/rrna_options/remove_rrff/mass_parameters_modified.tsv	ParCa flat input: rrna_options/remove_rrff/mass_parameters_modified.tsv	
rrna_options__remove_rrff__rnas_removed	flat/rrna_options/remove_rrff/rnas_removed.tsv	ParCa flat input: rrna_options/remove_rrff/rnas_removed.tsv	
rrna_options__remove_rrff__transcription_units_modified	flat/rrna_options/remove_rrff/transcription_units_modified.tsv	ParCa flat input: rrna_options/remove_rrff/transcription_units_modified.tsv	
rrna_options__remove_rrna_operons__transcription_units_added	flat/rrna_options/remove_rrna_operons/transcription_units_added.tsv	ParCa flat input: rrna_options/remove_rrna_operons/transcription_units_added.tsv	
rrna_options__remove_rrna_operons__transcription_units_removed	flat/rrna_options/remove_rrna_operons/transcription_units_removed.tsv	ParCa flat input: rrna_options/remove_rrna_operons/transcription_units_removed.tsv	
secretions	flat/secretions.tsv	ParCa flat input: secretions.tsv	
sequence	flat/sequence.fasta	ParCa flat input: sequence.fasta	
sequence_motifs	flat/sequence_motifs.tsv	ParCa flat input: sequence_motifs.tsv	
tf_one_component_bound	flat/tf_one_component_bound.tsv	ParCa flat input: tf_one_component_bound.tsv	
transcription_factors	flat/transcription_factors.tsv	ParCa flat input: transcription_factors.tsv	
transcription_units	flat/transcription_units.tsv	ParCa flat input: transcription_units.tsv	
transcription_units_added	flat/transcription_units_added.tsv	ParCa flat input: transcription_units_added.tsv	
transcription_units_modified	flat/transcription_units_modified.tsv	ParCa flat input: transcription_units_modified.tsv	
transcription_units_removed	flat/transcription_units_removed.tsv	ParCa flat input: transcription_units_removed.tsv	
transcriptional_attenuation	flat/transcriptional_attenuation.tsv	ParCa flat input: transcriptional_attenuation.tsv	
transcriptional_attenuation_removed	flat/transcriptional_attenuation_removed.tsv	ParCa flat input: transcriptional_attenuation_removed.tsv	
translation_efficiency	flat/translation_efficiency.tsv	ParCa flat input: translation_efficiency.tsv	
trna_charging_reactions	flat/trna_charging_reactions.tsv	ParCa flat input: trna_charging_reactions.tsv	
trna_charging_reactions_added	flat/trna_charging_reactions_added.tsv	ParCa flat input: trna_charging_reactions_added.tsv	
trna_charging_reactions_removed	flat/trna_charging_reactions_removed.tsv	ParCa flat input: trna_charging_reactions_removed.tsv	
trna_data__trna_data	flat/trna_data/trna_data.tsv	ParCa flat input: trna_data/trna_data.tsv	
trna_data__trna_growth_rates	flat/trna_data/trna_growth_rates.tsv	ParCa flat input: trna_data/trna_growth_rates.tsv	
trna_data__trna_ratio_to_16SrRNA_0p4	flat/trna_data/trna_ratio_to_16SrRNA_0p4.tsv	ParCa flat input: trna_data/trna_ratio_to_16SrRNA_0p4.tsv	
trna_data__trna_ratio_to_16SrRNA_0p7	flat/trna_data/trna_ratio_to_16SrRNA_0p7.tsv	ParCa flat input: trna_data/trna_ratio_to_16SrRNA_0p7.tsv	
trna_data__trna_ratio_to_16SrRNA_1p07	flat/trna_data/trna_ratio_to_16SrRNA_1p07.tsv	ParCa flat input: trna_data/trna_ratio_to_16SrRNA_1p07.tsv	
trna_data__trna_ratio_to_16SrRNA_1p6	flat/trna_data/trna_ratio_to_16SrRNA_1p6.tsv	ParCa flat input: trna_data/trna_ratio_to_16SrRNA_1p6.tsv	
trna_data__trna_ratio_to_16SrRNA_2p5	flat/trna_data/trna_ratio_to_16SrRNA_2p5.tsv	ParCa flat input: trna_data/trna_ratio_to_16SrRNA_2p5.tsv	
two_component_system_templates	flat/two_component_system_templates.tsv	ParCa flat input: two_component_system_templates.tsv	
two_component_systems	flat/two_component_systems.tsv	ParCa flat input: two_component_systems.tsv	
